*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
