*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange() invoked with level = 2
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
